ticker,period_end,fiscal_year,statement
TICK019,2024-03-31,2024,"{'Revenue': 754008.0500394561, 'NetIncome': 53591.160244602455, 'TotalAssets': 245878.33795436184, 'TotalLiabilities': 747323.0926091556, 'EPS': 1.9953550419686192}"
TICK020,2021-03-31,2021,"{'Revenue': 404988.19510397915, 'NetIncome': 34437.00940181027, 'TotalAssets': 1123498.042445335, 'TotalLiabilities': 1398949.7740284966, 'EPS': 11.82814011817851}"
TICK020,2022-03-31,2022,"{'Revenue': 353199.8700756003, 'NetIncome': 42979.09610620665, 'TotalAssets': 1791098.0185623802, 'TotalLiabilities': 482589.81182959554, 'EPS': 11.22455373316889}"
TICK020,2023-03-31,2023,"{'Revenue': 577867.1360980074, 'NetIncome': 77469.60308240174, 'TotalAssets': 571843.070324287, 'TotalLiabilities': 1362143.6705086238, 'EPS': 35.55557966801665}"
TICK020,2024-03-31,2024,"{'Revenue': 355959.6880410548, 'NetIncome': 49563.87251769415, 'TotalAssets': 144966.7829721962, 'TotalLiabilities': 1007339.6265630542, 'EPS': 26.729754614672174}"
TICK021,2021-03-31,2021,"{'Revenue': 565621.1556482927, 'NetIncome': 47973.768197163736, 'TotalAssets': 962742.8142213925, 'TotalLiabilities': 728120.3927012249, 'EPS': 23.399544508601096}"
TICK021,2022-03-31,2022,"{'Revenue': 536381.9724915643, 'NetIncome': 37807.94740376719, 'TotalAssets': 1069324.8974899575, 'TotalLiabilities': 753307.8614247297, 'EPS': 29.69882728994674}"
TICK021,2023-03-31,2023,"{'Revenue': 577562.6002614528, 'NetIncome': 96800.97231663884, 'TotalAssets': 1117116.0025381679, 'TotalLiabilities': 1017374.5178048513, 'EPS': 37.044886357550176}"
TICK021,2024-03-31,2024,"{'Revenue': 641283.4495323254, 'NetIncome': 11416.511996201632, 'TotalAssets': 1975147.4406723643, 'TotalLiabilities': 641647.7640979436, 'EPS': 35.37888828901759}"
TICK022,2021-03-31,2021,"{'Revenue': 707123.3724714213, 'NetIncome': 49340.00555769733, 'TotalAssets': 223599.4063595791, 'TotalLiabilities': 412676.30573818396, 'EPS': 33.130834407364006}"
TICK022,2022-03-31,2022,"{'Revenue': 498839.73142480646, 'NetIncome': 25332.660206727778, 'TotalAssets': 891754.7292919804, 'TotalLiabilities': 618275.9345019535, 'EPS': 28.432050947793616}"
TICK022,2023-03-31,2023,"{'Revenue': 868797.8309871724, 'NetIncome': 60264.71717204994, 'TotalAssets': 178483.36477750278, 'TotalLiabilities': 1144557.6252348067, 'EPS': 39.87113431582288}"
TICK022,2024-03-31,2024,"{'Revenue': 546697.2722778292, 'NetIncome': 18164.858764257187, 'TotalAssets': 738872.1080891452, 'TotalLiabilities': 653925.0741216773, 'EPS': 44.071219349126174}"
TICK023,2021-03-31,2021,"{'Revenue': 507310.2403567459, 'NetIncome': 19636.36557343952, 'TotalAssets': 1828918.709471303, 'TotalLiabilities': 313973.8764251037, 'EPS': 9.183931331434147}"
TICK023,2022-03-31,2022,"{'Revenue': 76499.79716298224, 'NetIncome': 44837.82549378484, 'TotalAssets': 1102001.800806686, 'TotalLiabilities': 932301.6023782443, 'EPS': 46.3035738534675}"
TICK023,2023-03-31,2023,"{'Revenue': 640533.5800193383, 'NetIncome': 37168.508645790585, 'TotalAssets': 1132004.7016781247, 'TotalLiabilities': 935020.4666978227, 'EPS': 44.96652365019745}"
TICK023,2024-03-31,2024,"{'Revenue': 135576.3791019867, 'NetIncome': 55915.64411056037, 'TotalAssets': 1226662.914444811, 'TotalLiabilities': 854490.1941195466, 'EPS': 46.43072338102865}"
TICK024,2021-03-31,2021,"{'Revenue': 579321.1370344621, 'NetIncome': 30805.167470942655, 'TotalAssets': 241798.10524379506, 'TotalLiabilities': 1224905.4717230399, 'EPS': 19.156225116879735}"
TICK024,2022-03-31,2022,"{'Revenue': 510630.73033881764, 'NetIncome': 26283.595016914864, 'TotalAssets': 406052.65092351683, 'TotalLiabilities': 452276.11502089765, 'EPS': 41.73800589194198}"
TICK024,2023-03-31,2023,"{'Revenue': 288653.09576541657, 'NetIncome': 76965.58488051368, 'TotalAssets': 959452.4470939095, 'TotalLiabilities': 616295.8195992091, 'EPS': 25.803610815919395}"
TICK024,2024-03-31,2024,"{'Revenue': 326928.3612984092, 'NetIncome': 87264.1778232884, 'TotalAssets': 931556.6391300041, 'TotalLiabilities': 1367463.2924102389, 'EPS': 39.95471550231898}"
TICK025,2021-03-31,2021,"{'Revenue': 152531.9614186002, 'NetIncome': 23619.720818550126, 'TotalAssets': 1727666.1049706598, 'TotalLiabilities': 466469.1505812329, 'EPS': 16.21152439614967}"
TICK025,2022-03-31,2022,"{'Revenue': 60957.31724400095, 'NetIncome': 36584.07463855669, 'TotalAssets': 1460749.9751056973, 'TotalLiabilities': 952691.4356372248, 'EPS': 7.980192626664737}"
TICK025,2023-03-31,2023,"{'Revenue': 468364.61553652957, 'NetIncome': 28953.663086044795, 'TotalAssets': 290071.78427423316, 'TotalLiabilities': 1339965.4163854471, 'EPS': 13.383842028415549}"
TICK025,2024-03-31,2024,"{'Revenue': 231849.4968952388, 'NetIncome': 31998.00776164227, 'TotalAssets': 1204445.7527892257, 'TotalLiabilities': 877932.5453529332, 'EPS': 13.773537506843967}"
TICK026,2021-03-31,2021,"{'Revenue': 548582.879060842, 'NetIncome': 54951.90228532443, 'TotalAssets': 1108211.810675865, 'TotalLiabilities': 1175770.7496953793, 'EPS': 37.73977727474472}"
TICK026,2022-03-31,2022,"{'Revenue': 180342.9563267164, 'NetIncome': 79390.41710983013, 'TotalAssets': 579448.0109132947, 'TotalLiabilities': 224970.7794670183, 'EPS': 41.62811007225188}"
TICK026,2023-03-31,2023,"{'Revenue': 785506.3526509394, 'NetIncome': 44573.2780741136, 'TotalAssets': 1997778.8237125971, 'TotalLiabilities': 529854.3708048258, 'EPS': 34.06685657169325}"
TICK026,2024-03-31,2024,"{'Revenue': 159920.69105235394, 'NetIncome': 74419.68196503997, 'TotalAssets': 1557180.8831872754, 'TotalLiabilities': 411556.04664298485, 'EPS': 19.391323550243115}"
TICK027,2021-03-31,2021,"{'Revenue': 78829.63549778631, 'NetIncome': 15876.98609827689, 'TotalAssets': 734864.5821157189, 'TotalLiabilities': 425557.9832516067, 'EPS': 43.68938212688849}"
TICK027,2022-03-31,2022,"{'Revenue': 567117.2847063339, 'NetIncome': 57569.683029639185, 'TotalAssets': 1253209.9656607178, 'TotalLiabilities': 1030263.2522552401, 'EPS': 39.74382516519323}"
TICK027,2023-03-31,2023,"{'Revenue': 786759.9540461482, 'NetIncome': 35160.6657896785, 'TotalAssets': 1357779.7524198182, 'TotalLiabilities': 734662.9293445692, 'EPS': 49.98225794665145}"
TICK027,2024-03-31,2024,"{'Revenue': 619255.9609338805, 'NetIncome': 40720.535044369484, 'TotalAssets': 1139402.9187657703, 'TotalLiabilities': 602921.344659632, 'EPS': 44.508809653515094}"
TICK028,2021-03-31,2021,"{'Revenue': 300493.2556456751, 'NetIncome': 87067.99617934054, 'TotalAssets': 196769.1020806713, 'TotalLiabilities': 986005.5361808321, 'EPS': 5.420195057032876}"
TICK028,2022-03-31,2022,"{'Revenue': 197729.528038996, 'NetIncome': 29173.465859567717, 'TotalAssets': 1796567.8627761921, 'TotalLiabilities': 576783.5524119887, 'EPS': 8.97563684540697}"
TICK028,2023-03-31,2023,"{'Revenue': 113260.90257351645, 'NetIncome': 58856.940574676664, 'TotalAssets': 1360099.5093196887, 'TotalLiabilities': 1037628.580829642, 'EPS': 4.626361594404367}"
TICK028,2024-03-31,2024,"{'Revenue': 650764.967399631, 'NetIncome': 98718.06884518199, 'TotalAssets': 1812210.6621060097, 'TotalLiabilities': 1347102.5097362127, 'EPS': 5.801530164833611}"
TICK029,2021-03-31,2021,"{'Revenue': 367345.5021424455, 'NetIncome': 31690.173932234036, 'TotalAssets': 235900.47370656973, 'TotalLiabilities': 451840.8551000099, 'EPS': 29.263356431288656}"
TICK029,2022-03-31,2022,"{'Revenue': 141613.30825166532, 'NetIncome': 51506.078894635655, 'TotalAssets': 1483190.0124999622, 'TotalLiabilities': 468651.3299511507, 'EPS': 7.65480328261143}"
TICK029,2023-03-31,2023,"{'Revenue': 129556.55557273458, 'NetIncome': 80463.90017898266, 'TotalAssets': 846249.5927352394, 'TotalLiabilities': 661233.8751935572, 'EPS': 26.461062690473952}"
TICK029,2024-03-31,2024,"{'Revenue': 185066.23843407008, 'NetIncome': 23360.53343701871, 'TotalAssets': 610356.5504195269, 'TotalLiabilities': 1232930.872935282, 'EPS': 8.101548837055685}"
TICK030,2021-03-31,2021,"{'Revenue': 380565.4401225191, 'NetIncome': 81470.0636443681, 'TotalAssets': 1755167.1633193123, 'TotalLiabilities': 733770.6545169872, 'EPS': 13.236227029977371}"
TICK030,2022-03-31,2022,"{'Revenue': 668964.0734863703, 'NetIncome': 17753.538541427337, 'TotalAssets': 366551.8199383536, 'TotalLiabilities': 1270798.4579020354, 'EPS': 33.191432251854714}"
TICK030,2023-03-31,2023,"{'Revenue': 691949.0498385748, 'NetIncome': 56983.89324300517, 'TotalAssets': 885079.0511353615, 'TotalLiabilities': 723263.0847954039, 'EPS': 49.64457087016633}"
TICK030,2024-03-31,2024,"{'Revenue': 550169.3035088511, 'NetIncome': 92177.35935758869, 'TotalAssets': 1064218.421045899, 'TotalLiabilities': 335310.6051451818, 'EPS': 11.05693311185804}"
TICK031,2021-03-31,2021,"{'Revenue': 73149.19264512612, 'NetIncome': 10805.345938334565, 'TotalAssets': 1379534.4972410058, 'TotalLiabilities': 20418.848448185214, 'EPS': 43.80433997440688}"
TICK031,2022-03-31,2022,"{'Revenue': 646902.0343168685, 'NetIncome': 65468.95926912847, 'TotalAssets': 1627668.8336625171, 'TotalLiabilities': 1469681.8105990067, 'EPS': 43.75353606437846}"
TICK031,2023-03-31,2023,"{'Revenue': 485936.95791542827, 'NetIncome': 27453.972703144536, 'TotalAssets': 1399543.2175516, 'TotalLiabilities': 580829.5419746672, 'EPS': 15.299849172836453}"
TICK031,2024-03-31,2024,"{'Revenue': 406888.07073023205, 'NetIncome': 74840.95683643338, 'TotalAssets': 181877.35666879258, 'TotalLiabilities': 1122748.7663114232, 'EPS': 33.27696135923557}"
TICK032,2021-03-31,2021,"{'Revenue': 306824.69741069234, 'NetIncome': 74052.31696836372, 'TotalAssets': 1205412.9674898447, 'TotalLiabilities': 552392.6871687917, 'EPS': 2.9724403150050107}"
TICK032,2022-03-31,2022,"{'Revenue': 550136.8722698843, 'NetIncome': 54564.08001103508, 'TotalAssets': 1060360.0390118218, 'TotalLiabilities': 1377024.5299546104, 'EPS': 3.610040787066703}"
TICK032,2023-03-31,2023,"{'Revenue': 306864.7061853409, 'NetIncome': 46546.4372462857, 'TotalAssets': 1559251.7226278633, 'TotalLiabilities': 1232089.078950757, 'EPS': 9.398403597130487}"
TICK032,2024-03-31,2024,"{'Revenue': 494725.93077211775, 'NetIncome': 12814.576677791494, 'TotalAssets': 434431.4090956624, 'TotalLiabilities': 68934.4536599065, 'EPS': 45.26493555926633}"
TICK033,2021-03-31,2021,"{'Revenue': 783863.4557642905, 'NetIncome': 28793.781637248485, 'TotalAssets': 883023.8913998627, 'TotalLiabilities': 1484986.7071322734, 'EPS': 37.58618935437544}"
TICK033,2022-03-31,2022,"{'Revenue': 726310.8642306357, 'NetIncome': 33504.08007478054, 'TotalAssets': 213340.49076862755, 'TotalLiabilities': 285684.6804358905, 'EPS': 31.233553911670626}"
TICK033,2023-03-31,2023,"{'Revenue': 196274.39437855565, 'NetIncome': 94921.02459024322, 'TotalAssets': 1820530.5665836404, 'TotalLiabilities': 1361028.3506962343, 'EPS': 20.698498413812278}"
TICK033,2024-03-31,2024,"{'Revenue': 255987.37981293083, 'NetIncome': 45966.995362901864, 'TotalAssets': 1935568.8710019388, 'TotalLiabilities': 1298880.850047478, 'EPS': 9.997943282833118}"
TICK034,2021-03-31,2021,"{'Revenue': 873110.3954485372, 'NetIncome': 74096.0504898918, 'TotalAssets': 330061.9660350213, 'TotalLiabilities': 808506.9653974075, 'EPS': 43.161052503030604}"
